Index,Problem,Python Code
3125,"Python Program to Print Sum of Negative Numbers, Positive Even Numbers and Positive Odd numbers in a List","Â 
n=int(input(""Enter the number of elements to be in the list:""))
b=[]
for i in range(0,n):
    a=int(input(""Element: ""))
    b.append(a)
sum1=0
sum2=0
sum3=0
for j in b:
    if(j>0):
        if(j%2==0):
            sum1=sum1+j
        else:
            sum2=sum2+j
    else:
        sum3=sum3+j
print(""Sum of all positive even numbers:"",sum1)
print(""Sum of all positive odd numbers:"",sum2)
print(""Sum of all negative numbers:"",sum3)"
3126,Python Program to Implement D-ary-Heap,"class D_aryHeap:
    def __init__(self, d):
        self.items = []
        self.d = d
Â 
    def size(self):
        return len(self.items)
Â 
    def parent(self, i):
        return (i - 1)//self.d
Â 
    def child(self, index, position):
        return index*self.d + (position + 1)
Â 
    def get(self, i):
        return self.items[i]
Â 
    def get_max(self):
        if self.size() == 0:
            return None
        return self.items[0]
Â 
    def extract_max(self):
        if self.size() == 0:
            return None
        largest = self.get_max()
        self.items[0] = self.items[-1]
        del self.items[-1]
        self.max_heapify(0)
        return largest
Â 
    def max_heapify(self, i):
        largest = i
        for j in range(self.d):
            c = self.child(i, j)
            if (c < self.size() and self.get(c) > self.get(largest)):
                largest = c
        if (largest != i):
            self.swap(largest, i)
            self.max_heapify(largest)
Â 
    def swap(self, i, j):
        self.items[i], self.items[j] = self.items[j], self.items[i]
Â 
    def insert(self, key):
        index = self.size()
        self.items.append(key)
        while (index != 0):
            p = self.parent(index)
            if self.get(p) < self.get(index):
                self.swap(p, index)
            index = p
Â 
Â 
d = int(input('Enter the value of D: '));
dheap = D_aryHeap(d)
Â 
print('Menu (this assumes no duplicate keys)')
print('insert <data>')
print('max get')
print('max extract')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        dheap.insert(data)
    elif operation == 'max':
        suboperation = do[1].strip().lower()
        if suboperation == 'get':
            print('Maximum value: {}'.format(dheap.get_max()))
        elif suboperation == 'extract':
            print('Maximum value removed: {}'.format(dheap.extract_max()))
Â 
    elif operation == 'quit':
        break"
3127,Python Program to Read the Contents of a File in Reverse Order,"filename=input(""Enter file name: "")
for line in reversed(list(open(filename))):
    print(line.rstrip())"
3128,"Define a function which can print a dictionary where the keys are numbers between 1 and 3 (both included) and the values are square of keys.
:","Solution
def printDict():
	d=dict()
	d[1]=1
	d[2]=2**2
	d[3]=3**2
	print d
		

printDict()





"
3129,Program to check whether a matrix is a scalar or not,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the 1st matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# check except Diagonal all elements are 0 or not
# and check all diagonal elements are same or not
point=0
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        if i!=j and matrix[i][j]!=0:
            point=1
            break
        if i==j and matrix[i][j]!=matrix[i][j]:
            point = 1
            break

if point==1:
    print(""Given Matrix is not a Scaler Matrix."")
else:
    print(""Given Matrix is a Scaler Matrix."")"
3130,Python Program to Find the Union of two Lists,"l1 = []
num1 = int(input('Enter size of list 1: '))
for n in range(num1):
    numbers1 = int(input('Enter any number:'))
    l1.append(numbers1)
Â 
l2 = []
num2 = int(input('Enter size of list 2:'))
for n in range(num2):
    numbers2 = int(input('Enter any number:'))
    l2.append(numbers2)
Â 
union = list(set().union(l1,l2))
Â 
print('The Union of two lists is:',union)"
3131,Python Program to Implement Queue Data Structure using Linked List,"class Node:
    def __init__(self, data):
       self.data = data
       self.next = None
Â 
class Queue:
    def __init__(self):
        self.head = None
        self.last = None
Â 
    def enqueue(self, data):
        if self.last is None:
            self.head = Node(data)
            self.last = self.head
        else:
            self.last.next = Node(data)
            self.last = self.last.next
Â 
    def dequeue(self):
        if self.head is None:
            return None
        else:
            to_return = self.head.data
            self.head = self.head.next
            return to_return
Â 
a_queue = Queue()
while True:
    print('enqueue <value>')
    print('dequeue')
    print('quit')
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'enqueue':
        a_queue.enqueue(int(do[1]))
    elif operation == 'dequeue':
        dequeued = a_queue.dequeue()
        if dequeued is None:
            print('Queue is empty.')
        else:
            print('Dequeued element: ', int(dequeued))
    elif operation == 'quit':
        break"
3132,"

Print a unicode string ""hello world"".
:","
unicodeString = u""hello world!""
print unicodeString

"
3133,"
Please write a program to generate all sentences where subject is in [""I"", ""You""] and verb is in [""Play"", ""Love""] and the object is in [""Hockey"",""Football""].
:","
subjects=[""I"", ""You""]
verbs=[""Play"", ""Love""]
objects=[""Hockey"",""Football""]
for i in range(len(subjects)):
    for j in range(len(verbs)):
        for k in range(len(objects)):
            sentence = ""%s %s %s."" % (subjects[i], verbs[j], objects[k])
            print sentence


"
3134,Check whether a given number is a perfect square number or not. ,"


'''Write
a Python programÂ to check whether a given number is a perfect square
number or not. orÂ Â Write a programÂ toÂ check whether
a given number is a perfect square number or not using Python '''



import math
num=int(input(""Enter a number:""))
sqr=math.sqrt(num)
if sqr-math.floor(sqr)==0:
Â  Â print(""It is a Perfect Square"")
else:
Â  Â print(""It is not a Perfect Square"")


"
3135,Python Program to Calculate the Average of Numbers in a Given List,"Â 
n=int(input(""Enter the number of elements to be inserted: ""))
a=[]
for i in range(0,n):
    elem=int(input(""Enter element: ""))
    a.append(elem)
avg=sum(a)/n
print(""Average of elements in the list"",round(avg,2))"
3136,Check whether number is Pronic Number or Not,"
import math
num=int(input(""Enter a number:""))
flag=0
for i in range(0,num+1):
Â  Â  if i*(i+1)==num:
Â  Â  Â  Â  flag=1
Â  Â  Â  Â  break
if flag==1:
Â  Â  print(""It is a Pronic Number."")
else:
Â  Â print(""It is Not a Pronic Number."")"
3137,Check if given String is palindrome using recursion,"c=0def Check_Palindrome(str,i,length):Â  Â  global cÂ  Â  if (i < len(str)):Â  Â  Â  Â  if (str[i] == str[length]):Â  Â  Â  Â  Â  Â  c +=1Â  Â  Â  Â  Â  Â  Check_Palindrome(str, i + 1, length-1)Â  Â  return cstr=input(""Enter your String:"")if(Check_Palindrome(str,0,len(str)-1)==len(str)):Â  Â  print(""It is a Palindrome String."")else: print(""It is not a Palindrome String."")"
3138,Find maximum product of 3 numbers in an array,"arr=[]size = int(input(""Enter the size of the array: ""))print(""Enter the Element of the array:"")for i in range(0,size):Â  Â  num = int(input())Â  Â  arr.append(num)First_element=arr[0]Second_element=arr[1]third_element=arr[2]Max_Product=First_element*Second_element*third_elementfor i in range(0,size-2):Â  Â  for j in range(i+1, size-1):Â  Â  Â  Â  for k in range(j + 1, size):Â  Â  Â  Â  Â  Â  product=arr[i]*arr[j]*arr[k]Â  Â  Â  Â  Â  Â  if abs(product) >= abs(Max_Product):Â  Â  Â  Â  Â  Â  Â  Â  Max_Product =productÂ  Â  Â  Â  Â  Â  Â  Â  First_element = arr[i]Â  Â  Â  Â  Â  Â  Â  Â  Second_element = arr[j]Â  Â  Â  Â  Â  Â  Â  Â  third_element=arr[k]print(""Maximum Product of 3 numbers pair is ("",First_element,"","",Second_element,"","",third_element,"")"")print(""Maximum Product of 3 numbers is "",Max_Product)"
3139,Print all the odd numbers from 1 to n,"
n=int(input(""Enter the n value:""))
print(""Printing Odd numbers between 1 to "",n)
for i in range(1,n+1):
Â  Â  if i%2!=0:
Â  Â  Â print(i,end="" "")"
3140,"Program to print series 10,5,60,15,110...N","
print(""Enter the range of number(Limit):"")
n=int(input())
a=10
b=5
i=1
while(i<=n):
Â  Â  if(i%2==0):
Â  Â  Â  Â  print(b,end="" "")
Â  Â  Â  Â  b += 10
Â  Â  else:
Â  Â  Â  Â  print(a, end="" "")
Â  Â  Â  Â  a += 50
Â  Â  i+=1"
3141,Program to find sum of series (1+(1+2)+(1+2+3)+...till N),"
print(""Enter the range of number:"")
n=int(input())
print(""Enter the value of x:"")
x=int(input())
sum=0
i=1
while(i<=n):
Â  Â  for j in range(1,i+1):
Â  Â  Â  Â  sum+=j
Â  Â  i+=1
print(""The sum of the series = "",sum)"
3142,Program to Find the sum of series 3+33+333.....+N,"n=int(input(""Enter the range of number:""))sum=0p=3for i in range(1,n+1):Â  Â  sum += pÂ  Â  p=(p*10)+3print(""The sum of the series = "",sum)"
3143,Python Program to Remove the ith Occurrence of the Given Word in a List where Words can Repeat,"a=[]
n= int(input(""Enter the number of elements in list:""))
for x in range(0,n):
    element=input(""Enter element"" + str(x+1) + "":"")
    a.append(element)
print(a)
c=[]
count=0
b=input(""Enter word to remove: "")
n=int(input(""Enter the occurrence to remove: ""))
for i in a:
    if(i==b):
        count=count+1
        if(count!=n):
            c.append(i)
    else:
        c.append(i)
if(count==0):
    print(""Item not found "")
else: 
    print(""The number of repetitions is: "",count)
    print(""Updated list is: "",c)
    print(""The distinct elements are: "",set(a))"
3144,Program to convert Hexadecimal to Decimal ,"
import math
hex=input(""Enter Hexadecimal Number:"")
value=0
decimal=0
j=len(hex)
j-=1
for i in range(0,len(hex)):
Â  Â  if hex[i]>='0' and hex[i]<='9' :
Â  Â  Â  Â  value=(int)(hex[i])
Â  Â  if hex[i]=='A' or hex[i]=='a':
Â  Â  Â  Â  value=10
Â  Â  if hex[i] == 'B' or hex[i] == 'b':
Â  Â  Â  Â  value=11
Â  Â  if hex[i] == 'C' or hex[i] == 'c':
Â  Â  Â  Â  value=12
Â  Â  if hex[i] == 'D' or hex[i] == 'd':
Â  Â  Â  Â  value=13
Â  Â  if hex[i] == 'E' or hex[i] == 'e':
Â  Â  Â  Â  value=14
Â  Â  if hex[i] == 'F' or hex[i] == 'f':
Â  Â  Â  Â  value=15
Â  Â  decimal=decimal+(int)(value*math.pow(16,j))
Â  Â  j-=1
print(""Decimal Number is:"",decimal)"
3145,Program to Find square of a matrix ,"# Taking input of the matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# compute square of the matrix
for i in range(0,row_size):
    for j in range(0,col_size):
        matrix[i][j]=pow(matrix[i][j],2)

# display square of the matrix
print(""Square of the Matrix elements are:"")
for m in matrix:
    print(m)"
3146,Find factorial of a number using recursion,"def Factorial(num):Â  Â  if num<=0:Â  Â  Â  Â  return 1Â  Â  else:Â  Â  Â  Â  return num*Factorial(num-1)num=int(input(""Enter the Number:""))print(""Factorial of Given Number Using Recursion is:"",Factorial(num))"
3147,Find the sum of Even numbers using recursion,"def SumEven(num1,num2):Â  Â  if num1>num2:Â  Â  Â  Â  return 0Â  Â  return num1+SumEven(num1+2,num2)num1=2print(""Enter your Limit:"")num2=int(input())print(""Sum of all Even numbers in the given range is:"",SumEven(num1,num2))"
3148,Write a program to find the nth strong number,"

'''Write a Python
programÂ toÂ find the nth strong number. orÂ Write a
programÂ toÂ find the nth strong number using Python '''

print(""Enter the Nth value:"")
rangenumber=int(input())
num = 1
c = 0
letest = 0

while (c != rangenumber):
Â  Â  num2 = num
Â  Â  num1 = num
Â  Â  sum = 0
Â  Â  fact = 1
Â  Â  while (num1 != 0):
Â  Â  Â  Â  fact = 1
Â  Â  Â  Â  rem = num1 % 10
Â  Â  Â  Â  num1 = num1 // 10
Â  Â  Â  Â  for j in range(1,rem+1):
Â  Â  Â  Â  Â  Â  fact = fact * j
Â  Â  Â  Â  sum = sum + fact
Â  Â  if (sum == num2):
Â  Â  Â  Â  c+=1
Â  Â  Â  Â  letest = num
Â  Â  num = num + 1
print(rangenumber,""th strong number is "",letest)Â 

"
3149,Python Program to Implement Graph,"class Graph:
    def __init__(self):
        # dictionary containing keys that map to the corresponding vertex object
        self.vertices = {}
Â 
    def add_vertex(self, key):
        """"""Add a vertex with the given key to the graph.""""""
        vertex = Vertex(key)
        self.vertices[key] = vertex
Â 
    def get_vertex(self, key):
        """"""Return vertex object with the corresponding key.""""""
        return self.vertices[key]
Â 
    def __contains__(self, key):
        return key in self.vertices
Â 
    def add_edge(self, src_key, dest_key, weight=1):
        """"""Add edge from src_key to dest_key with given weight.""""""
        self.vertices[src_key].add_neighbour(self.vertices[dest_key], weight)
Â 
    def does_edge_exist(self, src_key, dest_key):
        """"""Return True if there is an edge from src_key to dest_key.""""""
        return self.vertices[src_key].does_it_point_to(self.vertices[dest_key])
Â 
    def __iter__(self):
        return iter(self.vertices.values())
Â 
Â 
class Vertex:
    def __init__(self, key):
        self.key = key
        self.points_to = {}
Â 
    def get_key(self):
        """"""Return key corresponding to this vertex object.""""""
        return self.key
Â 
    def add_neighbour(self, dest, weight):
        """"""Make this vertex point to dest with given edge weight.""""""
        self.points_to[dest] = weight
Â 
    def get_neighbours(self):
        """"""Return all vertices pointed to by this vertex.""""""
        return self.points_to.keys()
Â 
    def get_weight(self, dest):
        """"""Get weight of edge from this vertex to dest.""""""
        return self.points_to[dest]
Â 
    def does_it_point_to(self, dest):
        """"""Return True if this vertex points to dest.""""""
        return dest in self.points_to
Â 
Â 
g = Graph()
print('Menu')
print('add vertex <key>')
print('add edge <src> <dest> [weight]')
print('display')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0]
    if operation == 'add':
        suboperation = do[1]
        if suboperation == 'vertex':
            key = int(do[2])
            if key not in g:
                g.add_vertex(key)
            else:
                print('Vertex already exists.')
        elif suboperation == 'edge':
            src = int(do[2])
            dest = int(do[3])
            if src not in g:
                print('Vertex {} does not exist.'.format(src))
            elif dest not in g:
                print('Vertex {} does not exist.'.format(dest))
            else:
                if not g.does_edge_exist(src, dest):
                    if len(do) == 5:
                        weight = int(do[4])
                        g.add_edge(src, dest, weight)
                    else:
                        g.add_edge(src, dest)
                else:
                    print('Edge already exists.')
Â 
    elif operation == 'display':
        print('Vertices: ', end='')
        for v in g:
            print(v.get_key(), end=' ')
        print()
Â 
        print('Edges: ')
        for v in g:
            for dest in v.get_neighbours():
                w = v.get_weight(dest)
                print('(src={}, dest={}, weight={}) '.format(v.get_key(),
                                                             dest.get_key(), w))
        print()
Â 
    elif operation == 'quit':
        break"
